day,time,temperature,humidity,moisture
03/09/2025,10:13:10,28.2,8.3,71.4
03/09/2025,10:14:10,28.2,8.3,71.4
03/09/2025,10:15:10,28.2,8.3,71.4
03/09/2025,10:16:10,28.2,8.3,71.4
03/09/2025,10:17:10,28.2,8.3,71.4
03/09/2025,10:18:10,28.2,8.3,71.4
03/09/2025,10:19:10,28.2,8.3,71.4
03/09/2025,10:20:10,28.2,8.3,71.4
03/09/2025,10:21:10,28.2,8.3,71.4
03/09/2025,10:22:10,28.2,8.3,71.4
03/09/2025,10:23:10,28.2,8.3,71.4
03/09/2025,10:24:10,28.2,8.3,71.4
03/09/2025,10:25:10,28.2,8.3,71.4
03/09/2025,10:26:10,28.2,8.3,71.4
03/09/2025,10:27:10,28.2,8.3,71.4
03/09/2025,10:28:10,28.2,8.3,71.4
03/09/2025,10:29:10,28.2,8.3,71.4
03/09/2025,10:30:10,28.2,8.3,71.4
03/09/2025,10:31:10,28.2,8.3,71.4
03/09/2025,10:32:10,28.2,8.3,71.4
03/09/2025,10:33:10,28.2,8.3,71.4
03/09/2025,10:34:10,28.2,8.3,71.4
03/09/2025,10:35:10,28.2,8.3,71.4
03/09/2025,10:36:10,28.2,8.3,71.4
03/09/2025,10:37:10,28.2,8.3,71.4
03/09/2025,10:38:10,28.2,8.3,71.4
03/09/2025,10:39:10,28.2,8.3,71.4
03/09/2025,10:40:10,28.2,8.3,71.4
03/09/2025,10:41:10,28.2,8.3,71.4
03/09/2025,10:42:10,28.2,8.3,71.4
03/09/2025,10:43:10,28.2,8.3,71.4
03/09/2025,10:44:10,28.2,8.3,71.4
03/09/2025,10:45:10,28.2,8.3,71.4
03/09/2025,10:46:10,28.2,8.3,71.4
03/09/2025,10:47:10,28.2,8.3,71.4
03/09/2025,10:48:10,28.2,8.3,71.4
03/09/2025,10:49:10,28.2,8.3,71.4
03/09/2025,10:50:10,28.2,8.3,71.4
03/09/2025,13:32:14,28.2,8.3,71.4
03/09/2025,13:33:14,28.2,8.3,71.4
03/09/2025,13:34:14,28.2,8.3,71.4
03/09/2025,13:35:14,28.2,8.3,71.4
03/09/2025,13:36:14,28.2,8.3,71.4
03/09/2025,13:37:14,28.2,8.3,71.4
03/09/2025,13:38:14,28.2,8.3,71.4
10/09/2025,8:46:29,28,10,79.5
10/09/2025,8:49:29,28.5,10,78.4
10/09/2025,8:51:08,28.1,10,79
10/09/2025,8:52:08,28.1,10,79.1
10/09/2025,8:53:08,28.1,10,79.1
10/09/2025,8:54:08,28.1,10,79.1
10/09/2025,8:55:09,28,10,79.3
10/09/2025,8:56:09,27.8,10,79.8
10/09/2025,8:57:09,27.9,10,79.9
10/09/2025,8:58:09,28,10,79.6
10/09/2025,8:59:09,27.9,10,79.4
10/09/2025,9:00:09,27.9,10,80.2
10/09/2025,9:01:09,27.9,10,79.6
10/09/2025,9:02:09,27.9,10,79.6
10/09/2025,9:03:09,28,10,79.7
10/09/2025,9:04:09,28,10,79.3
10/09/2025,9:05:09,28,10,79.3
10/09/2025,9:06:09,28,10,79.3
10/09/2025,9:07:09,28,10,79.3
10/09/2025,9:08:09,27.9,10,79.2
10/09/2025,9:09:09,28,10,79.1
10/09/2025,9:10:09,28.1,10,79.1
10/09/2025,9:11:09,28.1,10,78.8
10/09/2025,9:12:09,28.2,10,78.8
10/09/2025,9:13:09,28.2,10,78.3
10/09/2025,9:14:09,28.2,10,78.5
10/09/2025,9:15:09,28.2,10,77.9
10/09/2025,9:16:09,28.3,10,77.9
10/09/2025,9:17:09,28.2,10,77.9
10/09/2025,9:18:09,28.1,10,78
10/09/2025,9:19:09,28.1,10,78
10/09/2025,9:20:09,28.3,10,77.7
10/09/2025,9:21:09,28.3,10,76
10/09/2025,9:22:09,28.4,10,76.1
10/09/2025,9:23:09,28.4,10,76.1
10/09/2025,9:24:09,28.4,10,75.8
10/09/2025,9:25:09,28.4,10,75.3
10/09/2025,9:26:09,28.5,10,75
10/09/2025,9:27:09,28.4,10,74.8
10/09/2025,9:28:09,28.5,10,74.7
10/09/2025,9:29:09,28.5,10,74.9
10/09/2025,9:30:09,28.6,10,75.7
10/09/2025,9:31:09,28.6,10,74.6
10/09/2025,9:32:09,28.6,10,74.5
29/09/2025,14:04:48,29.4,3.2,66.8
29/09/2025,14:05:48,29.4,3.3,67.2
29/09/2025,14:06:48,29.4,3.3,67.3
29/09/2025,14:07:48,29.5,3.1,67
29/09/2025,14:08:48,29.5,3.2,66.8
29/09/2025,14:09:48,29.5,3.2,66.8
29/09/2025,14:10:48,29.6,3.1,66.9
29/09/2025,14:11:48,29.6,3.1,67
29/09/2025,14:12:48,29.6,8.4,66.6
29/09/2025,14:13:48,29.6,10,66.3
29/09/2025,14:14:48,29.6,10,66
29/09/2025,14:15:48,29.6,10,66.1
29/09/2025,14:16:48,29.6,8.5,65.7
29/09/2025,14:17:48,29.6,7.2,65.7
29/09/2025,14:18:48,29.7,5.7,65.6
29/09/2025,14:19:48,29.7,5.1,65.7
29/09/2025,14:21:10,29.7,4.9,65.7
29/09/2025,14:22:10,29.6,4.8,65.9
29/09/2025,14:23:10,29.7,4.7,65.8
29/09/2025,14:24:10,29.7,4.5,65.6
29/09/2025,14:25:10,29.7,4.3,65.8
29/09/2025,14:26:10,29.7,4.2,65.9
29/09/2025,14:27:10,29.7,4,66.2
29/09/2025,14:28:10,29.7,4,66.1
29/09/2025,14:29:10,29.8,3.8,66.2
29/09/2025,14:30:10,29.7,3.8,66
29/09/2025,14:31:10,29.7,3.6,66.1
29/09/2025,14:32:10,29.7,3.7,66
29/09/2025,14:33:10,29.8,3.6,66
29/09/2025,14:34:10,29.8,3.7,66
29/09/2025,14:35:10,29.8,3.6,65.9
29/09/2025,14:36:10,29.7,3.8,65.6
29/09/2025,14:37:10,29.7,3.3,65.8
29/09/2025,14:38:10,29.7,3.3,65.6
29/09/2025,14:39:10,29.8,3.3,65.8
29/09/2025,14:40:10,29.7,3.3,65.8
29/09/2025,14:41:10,29.8,3.2,65.7
